row/date,row/avgPrice
12/1/09,2.81
12/2/09,2.8
12/3/09,2.82
12/4/09,2.82
12/5/09,2.79
12/6/09,2.81
12/7/09,2.79
12/8/09,2.79
12/9/09,2.7599
12/10/09,2.7799
12/11/09,2.7599
12/12/09,2.77
12/13/09,2.7799
12/14/09,2.7599
12/15/09,2.75
12/16/09,2.7599
12/17/09,2.7599
12/18/09,2.7799
12/19/09,2.7799
12/20/09,2.7599
12/21/09,2.7599
12/22/09,2.7599
12/23/09,2.75
12/24/09,2.75
12/25/09,2.75
12/26/09,2.75
12/27/09,2.75
12/28/09,2.7599
12/29/09,2.7599
12/30/09,2.7599
12/31/09,2.77
1/1/10,2.7599
1/2/10,2.7599
1/3/10,2.75
1/4/10,2.75
1/5/10,2.7599
1/6/10,2.77
1/7/10,2.7599
1/8/10,2.77
1/9/10,2.77
1/10/10,2.77
1/11/10,2.7799
1/12/10,2.8
1/13/10,2.83
1/14/10,2.86
1/15/10,2.94
1/16/10,2.95
1/17/10,2.92
1/18/10,2.87
1/19/10,2.86
1/20/10,2.86
1/21/10,2.87
1/22/10,2.85
1/23/10,2.86
1/24/10,2.86
1/25/10,2.85
1/26/10,2.86
1/27/10,2.85
1/28/10,2.85
1/29/10,2.85
1/30/10,2.84
1/31/10,2.84
2/1/10,2.83
2/2/10,2.83
2/3/10,2.84
2/4/10,2.82
2/5/10,2.83
2/6/10,2.83
2/7/10,2.81
2/8/10,2.83
2/9/10,2.84
2/10/10,2.84
2/11/10,2.85
2/12/10,2.84
2/13/10,2.86
2/14/10,2.86
2/15/10,2.89
2/16/10,2.9
2/17/10,2.91
2/18/10,2.91
2/19/10,2.92
2/20/10,2.93
2/21/10,2.93
2/22/10,2.92
2/23/10,2.94
2/24/10,2.94
2/25/10,2.93
2/26/10,2.94
2/27/10,2.93
2/28/10,2.93
3/1/10,2.93
3/2/10,2.97
3/3/10,2.95
3/4/10,2.97
3/5/10,2.94
3/6/10,2.97
3/7/10,2.95
3/8/10,2.96
3/9/10,2.95
3/10/10,2.95
3/11/10,2.94
3/12/10,2.94
3/13/10,2.94
3/14/10,2.93
3/15/10,2.95
3/16/10,2.94
3/17/10,2.94
3/18/10,2.94
3/19/10,2.94
3/20/10,2.94
3/21/10,2.93
3/22/10,2.92
3/23/10,2.93
3/24/10,2.94
3/25/10,2.93
3/26/10,2.95
3/27/10,2.92
3/28/10,2.93
3/29/10,2.93
3/30/10,2.94
3/31/10,2.93
4/1/10,2.93
4/2/10,2.92
4/3/10,2.94
4/4/10,2.91
4/5/10,2.9
4/6/10,2.81
4/7/10,2.82
4/8/10,2.85
4/9/10,2.85
4/10/10,2.84
4/11/10,2.87
4/12/10,2.85
4/13/10,2.88
4/14/10,2.85
4/15/10,2.87
4/16/10,2.85
4/17/10,2.87
4/18/10,2.83
4/19/10,2.8
4/20/10,2.81
4/21/10,2.8
4/22/10,2.7599
4/23/10,2.7599
4/24/10,2.71
4/25/10,2.74
4/26/10,2.7
4/27/10,2.75
4/28/10,2.77
4/29/10,2.79
4/30/10,2.79
5/1/10,2.7799
5/2/10,2.77
5/3/10,2.73
5/4/10,2.66
5/5/10,2.7
5/6/10,2.69
5/7/10,2.63
5/8/10,2.63
5/9/10,2.69
5/10/10,2.67
5/11/10,2.67
5/12/10,2.68
5/13/10,2.7
5/14/10,2.67
5/15/10,2.66
5/16/10,2.62
5/17/10,2.62
5/18/10,2.63
5/19/10,2.71
5/20/10,2.7599
5/21/10,2.72
5/22/10,2.7
5/23/10,2.7
5/24/10,2.68
5/25/10,2.66
5/26/10,2.65
5/27/10,2.67
5/28/10,2.77
5/29/10,2.74
5/30/10,2.74
5/31/10,2.72
6/1/10,2.67
6/2/10,2.68
6/3/10,2.7
6/4/10,2.68
6/5/10,2.7
6/6/10,2.69
6/7/10,2.71
6/8/10,2.68
6/9/10,2.64
6/10/10,2.58
6/11/10,2.5
6/12/10,2.39
6/13/10,2.39
6/14/10,2.39
6/15/10,2.52
6/16/10,2.48
6/17/10,2.44
6/18/10,2.47
6/19/10,2.52
6/20/10,2.61
6/21/10,2.66
6/22/10,2.63
6/23/10,2.57
6/24/10,2.59
6/25/10,2.56
6/26/10,2.5299
6/27/10,2.6
6/28/10,2.6
6/29/10,2.57
6/30/10,2.5
7/1/10,2.44
7/2/10,2.42
7/3/10,2.48
7/4/10,2.55
7/5/10,2.48
7/6/10,2.47
7/7/10,2.5099
7/8/10,2.48
7/9/10,2.5099
7/10/10,2.5
7/11/10,2.46
7/12/10,2.49
7/13/10,2.49
7/14/10,2.5
7/15/10,2.5099
7/16/10,2.49
7/17/10,2.49
7/18/10,2.49
7/19/10,2.47
7/20/10,2.48
7/21/10,2.5
7/22/10,2.5
7/23/10,2.48
7/24/10,2.5099
7/25/10,2.48
7/26/10,2.5099
7/27/10,2.52
7/28/10,2.49
7/29/10,2.5
7/30/10,2.5099
7/31/10,2.5
8/1/10,2.5
8/2/10,2.46
8/3/10,2.45
8/4/10,2.44
8/5/10,2.45
8/6/10,2.41
8/7/10,2.39
8/8/10,2.44
8/9/10,2.47
8/10/10,2.49
8/11/10,2.45
8/12/10,2.46
8/13/10,2.42
8/14/10,2.42
8/15/10,2.44
8/16/10,2.45
8/17/10,2.42
8/18/10,2.45
8/19/10,2.41
8/20/10,2.4
8/21/10,2.41
8/22/10,2.43
8/23/10,2.46
8/24/10,2.46
8/25/10,2.42
8/26/10,2.41
8/27/10,2.41
8/28/10,2.4
8/29/10,2.37
8/30/10,2.37
8/31/10,2.41
9/1/10,2.4
9/2/10,2.41
9/3/10,2.4
9/4/10,2.43
9/5/10,2.38
9/6/10,2.39
9/7/10,2.38
9/8/10,2.33
9/9/10,2.34
9/10/10,2.2599
9/11/10,2.2
9/12/10,2.14
9/13/10,2.17
9/14/10,2.18
9/15/10,2.23
9/16/10,2.2799
9/17/10,2.2799
9/18/10,2.2799
9/19/10,2.27
9/20/10,2.24
9/21/10,2.23
9/22/10,2.25
9/23/10,2.2599
9/24/10,2.25
9/25/10,2.24
9/26/10,2.19
9/27/10,2.2
9/28/10,2.24
9/29/10,2.22
9/30/10,2.22
10/1/10,2.2
10/2/10,2.17
10/3/10,2.14
10/4/10,2.16
10/5/10,2.17
10/6/10,2.14
10/7/10,2.11
10/8/10,2.11
10/9/10,2.1
10/10/10,2.15
10/11/10,2.19
10/12/10,2.15
10/13/10,2.15
10/14/10,2.14
10/15/10,2.12
10/16/10,2.11
10/17/10,2.13
10/18/10,2.16
10/19/10,2.13
10/20/10,2.14
10/21/10,2.14
10/22/10,2.12
10/23/10,2.15
10/24/10,2.14
10/25/10,2.16
10/26/10,2.17
10/27/10,2.17
10/28/10,2.17
10/29/10,2.14
10/30/10,2.16
10/31/10,2.17
11/1/10,2.18
11/2/10,2.22
11/3/10,2.22
11/4/10,2.19
11/5/10,2.14
11/6/10,2.16
11/7/10,2.17
11/8/10,2.19
11/9/10,2.16
11/10/10,2.18
11/11/10,2.17
11/12/10,2.18
11/13/10,2.18
11/14/10,2.18
11/15/10,2.19
11/16/10,2.18
11/17/10,2.19
11/18/10,2.18
11/19/10,2.16
11/20/10,2.16
11/21/10,2.17
11/22/10,2.17
11/23/10,2.18
11/24/10,2.17
11/25/10,2.18
11/26/10,2.2
11/27/10,2.18
11/28/10,2.17
11/29/10,2.19
11/30/10,2.19
12/1/10,2.22
12/2/10,2.21
12/3/10,2.21
12/4/10,2.22
12/5/10,2.22
12/6/10,2.21
12/7/10,2.2
12/8/10,2.21
12/9/10,2.2
12/10/10,2.2
12/11/10,2.2
12/12/10,2.21
12/13/10,2.18
12/14/10,2.2
12/15/10,2.17
12/16/10,2.19
12/17/10,2.2
12/18/10,2.2
12/19/10,2.21
12/20/10,2.21
12/21/10,2.21
12/22/10,2.21
12/23/10,2.21
12/24/10,2.22
12/25/10,2.21
12/26/10,2.24
12/27/10,2.24
12/28/10,2.21
12/29/10,2.19
12/30/10,2.2
12/31/10,2.2
1/1/11,2.22
1/2/11,2.24
1/3/11,2.25
1/4/11,2.3
1/5/11,2.37
1/6/11,2.4
1/7/11,2.37
1/8/11,2.36
1/9/11,2.37
1/10/11,2.34
1/11/11,2.36
1/12/11,2.33
1/13/11,2.32
1/14/11,2.3
1/15/11,2.31
1/16/11,2.33
1/17/11,2.34
1/18/11,2.31
1/19/11,2.32
1/20/11,2.33
1/21/11,2.36
1/22/11,2.37
1/23/11,2.47
1/24/11,2.5099
1/25/11,2.52
1/26/11,2.54
1/27/11,2.59
1/28/11,2.68
1/29/11,2.7
1/30/11,2.73
1/31/11,2.74
2/1/11,2.71
2/2/11,2.7
2/3/11,2.72
2/4/11,2.72
2/5/11,2.72
2/6/11,2.77
2/7/11,2.82
2/8/11,2.82
2/9/11,2.85
2/10/11,2.83
2/11/11,2.85
2/12/11,2.92
2/13/11,2.97
2/14/11,3
2/15/11,3.11
2/16/11,3.27
2/17/11,3.16
2/18/11,3.21
2/19/11,3.25
2/20/11,3.2
2/21/11,3.16
2/22/11,3.19
2/23/11,3.23
2/24/11,3.17
2/25/11,3.07
2/26/11,3.11
2/27/11,3.15
2/28/11,3.18
3/1/11,3.19
3/2/11,3.27
3/3/11,3.23
3/4/11,3.24
3/5/11,3.21
3/6/11,3.19
3/7/11,3.2
3/8/11,3.21
3/9/11,3.28
3/10/11,3.35
3/11/11,3.29
3/12/11,3.27
3/13/11,3.24
3/14/11,3.3
3/15/11,3.29
3/16/11,3.25
3/17/11,3.28
3/18/11,3.3
3/19/11,3.36
3/20/11,3.36
3/21/11,3.32
3/22/11,3.31
3/23/11,3.36
3/24/11,3.3
3/25/11,3.25
3/26/11,3.3
3/27/11,3.2599
3/28/11,3.24
3/29/11,3.28
3/30/11,3.24
3/31/11,3.2599
4/1/11,3.25
4/2/11,3.27
4/3/11,3.3
4/4/11,3.31
4/5/11,3.35
4/6/11,3.34
4/7/11,3.35
4/8/11,3.36
4/9/11,3.34
4/10/11,3.32
4/11/11,3.28
4/12/11,3.32
4/13/11,3.32
4/14/11,3.33
4/15/11,3.32
4/16/11,3.28
4/17/11,3.34
4/18/11,3.34
4/19/11,3.34
4/20/11,3.29
4/21/11,3.34
4/22/11,3.34
4/23/11,3.3
4/24/11,3.33
4/25/11,3.33
4/26/11,3.33
4/27/11,3.33
4/28/11,3.32
4/29/11,3.27
4/30/11,3.27
5/1/11,3.3
5/2/11,3.35
5/3/11,3.33
5/4/11,3.31
5/5/11,3.28
5/6/11,3.3
5/7/11,3.3
5/8/11,3.31
5/9/11,3.31
5/10/11,3.29
5/11/11,3.28
5/12/11,3.3
5/13/11,3.28
5/14/11,3.27
5/15/11,3.3
5/16/11,3.28
5/17/11,3.29
5/18/11,3.29
5/19/11,3.3
5/20/11,3.27
5/21/11,3.3
5/22/11,3.2599
5/23/11,3.27
5/24/11,3.2599
5/25/11,3.2599
5/26/11,3.2599
5/27/11,3.3
5/28/11,3.34
5/29/11,3.35
5/30/11,3.3
5/31/11,3.28
6/1/11,3.29
6/2/11,3.31
6/3/11,3.34
6/4/11,3.29
6/5/11,3.27
6/6/11,3.29
6/7/11,3.25
6/8/11,3.2599
6/9/11,3.27
6/10/11,3.2599
6/11/11,3.24
6/12/11,3.24
